"FullPath","Name","Extension","Size_KB"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_flight_async.py","test_flight_async.py",".py","2,87"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_fs.py","test_fs.py",".py","73,26"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_gandiva.py","test_gandiva.py",".py","15,68"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_gdb.py","test_gdb.py",".py","45,05"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_io.py","test_io.py",".py","64,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_ipc.py","test_ipc.py",".py","46,37"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_json.py","test_json.py",".py","23,07"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_jvm.py","test_jvm.py",".py","15,54"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_memory.py","test_memory.py",".py","9,92"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_misc.py","test_misc.py",".py","7,71"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_orc.py","test_orc.py",".py","21,74"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_pandas.py","test_pandas.py",".py","195,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_scalars.py","test_scalars.py",".py","30,55"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_schema.py","test_schema.py",".py","23,58"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_sparse_tensor.py","test_sparse_tensor.py",".py","17,74"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_strategies.py","test_strategies.py",".py","1,85"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_substrait.py","test_substrait.py",".py","32,56"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_table.py","test_table.py",".py","124,93"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_tensor.py","test_tensor.py",".py","6,71"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_types.py","test_types.py",".py","44,6"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_udf.py","test_udf.py",".py","29,98"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_util.py","test_util.py",".py","5,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\test_without_numpy.py","test_without_numpy.py",".py","1,87"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\util.py","util.py",".py","13,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\wsgi_examples.py","wsgi_examples.py",".py","1,35"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\__init__.py","__init__.py",".py","0"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\feather\v0.17.0.version.2-compression.lz4.feather","v0.17.0.version.2-compression.lz4.feather",".feather","0,58"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\decimal.jsn.gz","decimal.jsn.gz",".gz","18,86"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\decimal.orc","decimal.orc",".orc","15,95"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\README.md","README.md",".md","0,93"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\TestOrcFile.emptyFile.jsn.gz","TestOrcFile.emptyFile.jsn.gz",".gz","0,05"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\TestOrcFile.emptyFile.orc","TestOrcFile.emptyFile.orc",".orc","0,51"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\TestOrcFile.test1.jsn.gz","TestOrcFile.test1.jsn.gz",".gz","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\TestOrcFile.test1.orc","TestOrcFile.test1.orc",".orc","1,67"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\TestOrcFile.testDate1900.jsn.gz","TestOrcFile.testDate1900.jsn.gz",".gz","178,18"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\orc\TestOrcFile.testDate1900.orc","TestOrcFile.testDate1900.orc",".orc","30,22"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.all-named-index.parquet","v0.7.1.all-named-index.parquet",".parquet","3,86"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.column-metadata-handling.parquet","v0.7.1.column-metadata-handling.parquet",".parquet","1,96"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.parquet","v0.7.1.parquet",".parquet","4,27"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\data\parquet\v0.7.1.some-named-index.parquet","v0.7.1.some-named-index.parquet",".parquet","3,91"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\interchange\test_conversion.py","test_conversion.py",".py","18,69"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\interchange\test_interchange_spec.py","test_interchange_spec.py",".py","9,45"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\interchange\__init__.py","__init__.py",".py","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\common.py","common.py",".py","6,18"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\conftest.py","conftest.py",".py","3,19"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\encryption.py","encryption.py",".py","5,22"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_basic.py","test_basic.py",".py","36,99"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_compliant_nested_type.py","test_compliant_nested_type.py",".py","3,92"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_dataset.py","test_dataset.py",".py","42,34"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_data_types.py","test_data_types.py",".py","19,47"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_datetime.py","test_datetime.py",".py","16,46"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_encryption.py","test_encryption.py",".py","28,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_metadata.py","test_metadata.py",".py","27,88"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_pandas.py","test_pandas.py",".py","23,66"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_parquet_file.py","test_parquet_file.py",".py","13,98"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\test_parquet_writer.py","test_parquet_writer.py",".py","18,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\tests\parquet\__init__.py","__init__.py",".py","0,93"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\vendored\docscrape.py","docscrape.py",".py","23,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\vendored\version.py","version.py",".py","14,54"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\vendored\__init__.py","__init__.py",".py","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\vendored\__pycache__\docscrape.cpython-311.pyc","docscrape.cpython-311.pyc",".pyc","35,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\vendored\__pycache__\__init__.cpython-311.pyc","__init__.cpython-311.pyc",".pyc","0,29"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\compute.cpython-311.pyc","compute.cpython-311.pyc",".pyc","29"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\ipc.cpython-311.pyc","ipc.cpython-311.pyc",".pyc","11,94"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\types.cpython-311.pyc","types.cpython-311.pyc",".pyc","17,7"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\util.cpython-311.pyc","util.cpython-311.pyc",".pyc","12,5"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\_compute_docstrings.cpython-311.pyc","_compute_docstrings.cpython-311.pyc",".pyc","4,33"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\_generated_version.cpython-311.pyc","_generated_version.cpython-311.pyc",".pyc","0,97"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow\__pycache__\__init__.cpython-311.pyc","__init__.cpython-311.pyc",".pyc","26,26"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow-23.0.0.dist-info\DELVEWHEEL","DELVEWHEEL","","0,23"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow-23.0.0.dist-info\INSTALLER","INSTALLER","","0"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow-23.0.0.dist-info\METADATA","METADATA","","2,98"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow-23.0.0.dist-info\RECORD","RECORD","","75,84"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow-23.0.0.dist-info\top_level.txt","top_level.txt",".txt","0,02"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow-23.0.0.dist-info\WHEEL","WHEEL","","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pyarrow.libs\msvcp140-173e0efa998dc33612e518408bfd190c.dll","msvcp140-173e0efa998dc33612e518408bfd190c.dll",".dll","544,63"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\aliases.py","aliases.py",".py","4,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\alias_generators.py","alias_generators.py",".py","2,07"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\annotated_handlers.py","annotated_handlers.py",".py","4,3"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\class_validators.py","class_validators.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\color.py","color.py",".py","20,98"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\config.py","config.py",".py","43,23"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\dataclasses.py","dataclasses.py",".py","18,49"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\datetime_parse.py","datetime_parse.py",".py","0,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\decorator.py","decorator.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\env_settings.py","env_settings.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\errors.py","errors.py",".py","5,86"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\error_wrappers.py","error_wrappers.py",".py","0,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\fields.py","fields.py",".py","77,34"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\functional_serializers.py","functional_serializers.py",".py","16,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\functional_validators.py","functional_validators.py",".py","31,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\generics.py","generics.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\json.py","json.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\json_schema.py","json_schema.py",".py","120,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\main.py","main.py",".py","82,23"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\mypy.py","mypy.py",".py","57,6"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\networks.py","networks.py",".py","41,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\parse.py","parse.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\py.typed","py.typed",".typed","0"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\root_model.py","root_model.py",".py","6,16"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\schema.py","schema.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\tools.py","tools.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\types.py","types.py",".py","102,96"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\type_adapter.py","type_adapter.py",".py","34,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\typing.py","typing.py",".py","0,13"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\utils.py","utils.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\validate_call_decorator.py","validate_call_decorator.py",".py","4,29"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\validators.py","validators.py",".py","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\version.py","version.py",".py","3,89"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\warnings.py","warnings.py",".py","4,69"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\_migration.py","_migration.py",".py","11,88"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\venv\Lib\site-packages\pydantic\__init__.py","__init__.py",".py","15,44"
